[1991] déjà présent (880M), skip
[1993] déjà présent (882M), skip
[1992] déjà présent (878M), skip
[1996] téléchargement...
[1994] déjà présent (875M), skip
[1995] déjà présent (880M), skip
[1997] téléchargement...
[1998] téléchargement...
2026-05-26 22:05:08,297 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,297 INFO Request ID is c2fd491e-37c0-4a2f-bb5b-1ac83b670707
2026-05-26 22:05:08,393 INFO status has been updated to accepted
2026-05-26 22:05:08,406 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,406 INFO Request ID is 563d542d-0efc-4df3-8f8b-15c66b2f1e0d
2026-05-26 22:05:08,471 INFO status has been updated to accepted
2026-05-26 22:05:08,795 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,795 INFO Request ID is 095b359f-8e87-4410-9085-b034a410da55
2026-05-26 22:05:08,877 INFO status has been updated to accepted
2026-05-26 22:05:25,437 INFO status has been updated to running
2026-05-26 22:19:30,184 INFO status has been updated to running
2026-05-26 22:19:37,658 INFO status has been updated to successful

96106fc2029e50379a68982c48e8c920.nc:  21%|██        | 185M/875M [00:05<00:19, 37.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  22%|██▏       | 190M/875M [00:05<00:18, 38.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  22%|██▏       | 194M/875M [00:05<00:18, 38.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  23%|██▎       | 198M/875M [00:06<00:18, 37.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  23%|██▎       | 202M/875M [00:06<00:18, 37.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  24%|██▎       | 206M/875M [00:06<00:18, 38.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  24%|██▍       | 210M/875M [00:06<00:18, 37.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  25%|██▍       | 215M/875M [00:06<00:18, 37.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  25%|██▌       | 220M/875M [00:06<00:17, 38.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  26%|██▌       | 224M/875M [00:06<00:18, 37.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  26%|██▌       | 229M/875M [00:06<00:17, 37.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  27%|██▋       | 234M/875M [00:07<00:17, 38.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  27%|██▋       | 238M/875M [00:07<00:18, 36.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  28%|██▊       | 242M/875M [00:07<00:20, 33.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  28%|██▊       | 246M/875M [00:07<00:20, 31.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  29%|██▊       | 250M/875M [00:07<00:21, 30.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  29%|██▉       | 253M/875M [00:07<00:21, 30.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  29%|██▉       | 256M/875M [00:07<00:22, 28.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  30%|██▉       | 260M/875M [00:07<00:21, 29.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  30%|███       | 263M/875M [00:08<00:22, 28.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  31%|███       | 267M/875M [00:08<00:21, 29.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  31%|███       | 270M/875M [00:08<00:22, 28.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  31%|███       | 273M/875M [00:08<00:21, 29.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  32%|███▏      | 276M/875M [00:08<00:21, 29.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  32%|███▏      | 279M/875M [00:08<00:21, 29.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  32%|███▏      | 282M/875M [00:08<00:21, 29.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  33%|███▎      | 285M/875M [00:08<00:21, 29.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  33%|███▎      | 289M/875M [00:09<00:20, 30.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  33%|███▎      | 292M/875M [00:09<00:20, 29.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  34%|███▎      | 295M/875M [00:09<00:20, 29.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  34%|███▍      | 299M/875M [00:09<00:19, 30.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  34%|███▍      | 302M/875M [00:09<00:20, 30.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  35%|███▍      | 305M/875M [00:09<00:19, 30.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  35%|███▌      | 309M/875M [00:09<00:19, 30.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  36%|███▌      | 313M/875M [00:09<00:18, 31.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  36%|███▌      | 316M/875M [00:09<00:19, 30.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  36%|███▋      | 319M/875M [00:10<00:19, 30.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  37%|███▋      | 323M/875M [00:10<00:18, 31.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  37%|███▋      | 327M/875M [00:10<00:18, 31.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  38%|███▊      | 331M/875M [00:10<00:18, 31.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  38%|███▊      | 335M/875M [00:10<00:17, 31.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  39%|███▊      | 339M/875M [00:10<00:17, 31.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  39%|███▉      | 343M/875M [00:10<00:17, 32.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  40%|███▉      | 347M/875M [00:10<00:17, 32.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  40%|████      | 351M/875M [00:11<00:17, 31.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  41%|████      | 355M/875M [00:11<00:17, 31.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  41%|████      | 359M/875M [00:11<00:17, 31.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  41%|████▏     | 363M/875M [00:11<00:16, 31.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  42%|████▏     | 367M/875M [00:11<00:16, 31.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  42%|████▏     | 371M/875M [00:11<00:16, 32.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  43%|████▎     | 375M/875M [00:11<00:16, 32.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  43%|████▎     | 379M/875M [00:12<00:16, 32.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  44%|████▍     | 383M/875M [00:12<00:15, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  44%|████▍     | 387M/875M [00:12<00:15, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  45%|████▍     | 391M/875M [00:12<00:15, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  45%|████▌     | 395M/875M [00:12<00:15, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  46%|████▌     | 399M/875M [00:12<00:15, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  46%|████▌     | 403M/875M [00:12<00:15, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  46%|████▋     | 407M/875M [00:12<00:15, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  47%|████▋     | 411M/875M [00:13<00:14, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  47%|████▋     | 415M/875M [00:13<00:14, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  48%|████▊     | 419M/875M [00:13<00:14, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  48%|████▊     | 423M/875M [00:13<00:14, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  49%|████▉     | 427M/875M [00:13<00:14, 32.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  49%|████▉     | 431M/875M [00:13<00:14, 32.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  50%|████▉     | 435M/875M [00:13<00:14, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  50%|█████     | 439M/875M [00:13<00:14, 32.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  51%|█████     | 443M/875M [00:14<00:13, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  51%|█████     | 447M/875M [00:14<00:13, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  52%|█████▏    | 451M/875M [00:14<00:13, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  52%|█████▏    | 455M/875M [00:14<00:13, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  52%|█████▏    | 459M/875M [00:14<00:13, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  53%|█████▎    | 463M/875M [00:14<00:13, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  53%|█████▎    | 467M/875M [00:14<00:13, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  54%|█████▍    | 471M/875M [00:14<00:13, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  54%|█████▍    | 475M/875M [00:15<00:12, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  55%|█████▍    | 479M/875M [00:15<00:12, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  55%|█████▌    | 483M/875M [00:15<00:12, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  56%|█████▌    | 487M/875M [00:15<00:12, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  56%|█████▌    | 491M/875M [00:15<00:12, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  57%|█████▋    | 495M/875M [00:15<00:12, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  57%|█████▋    | 499M/875M [00:15<00:12, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  57%|█████▋    | 503M/875M [00:16<00:12, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  58%|█████▊    | 507M/875M [00:16<00:11, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  58%|█████▊    | 511M/875M [00:16<00:11, 32.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  59%|█████▉    | 515M/875M [00:16<00:11, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  59%|█████▉    | 519M/875M [00:16<00:11, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  60%|█████▉    | 523M/875M [00:16<00:11, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  60%|██████    | 527M/875M [00:16<00:11, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  61%|██████    | 531M/875M [00:16<00:11, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  61%|██████    | 535M/875M [00:17<00:10, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  62%|██████▏   | 539M/875M [00:17<00:10, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  62%|██████▏   | 543M/875M [00:17<00:10, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  62%|██████▏   | 547M/875M [00:17<00:10, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  63%|██████▎   | 551M/875M [00:17<00:11, 30.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  63%|██████▎   | 554M/875M [00:17<00:11, 28.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  64%|██████▎   | 557M/875M [00:17<00:12, 27.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  64%|██████▍   | 560M/875M [00:17<00:12, 26.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  64%|██████▍   | 563M/875M [00:18<00:12, 25.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  65%|██████▍   | 566M/875M [00:18<00:12, 25.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  65%|██████▍   | 569M/875M [00:18<00:12, 25.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  65%|██████▌   | 572M/875M [00:18<00:12, 25.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  66%|██████▌   | 575M/875M [00:18<00:12, 25.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  66%|██████▌   | 578M/875M [00:18<00:12, 25.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  66%|██████▋   | 581M/875M [00:18<00:11, 26.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  67%|██████▋   | 584M/875M [00:18<00:11, 26.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  67%|██████▋   | 587M/875M [00:19<00:11, 26.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  67%|██████▋   | 590M/875M [00:19<00:11, 26.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  68%|██████▊   | 593M/875M [00:19<00:10, 27.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  68%|██████▊   | 596M/875M [00:19<00:10, 27.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  68%|██████▊   | 599M/875M [00:19<00:10, 27.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  69%|██████▉   | 602M/875M [00:19<00:10, 27.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  69%|██████▉   | 605M/875M [00:19<00:10, 27.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  69%|██████▉   | 608M/875M [00:19<00:09, 28.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  70%|██████▉   | 611M/875M [00:19<00:09, 28.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  70%|███████   | 614M/875M [00:20<00:09, 28.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  70%|███████   | 617M/875M [00:20<00:09, 28.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  71%|███████   | 620M/875M [00:20<00:09, 29.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  71%|███████   | 623M/875M [00:20<00:09, 29.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  72%|███████▏  | 626M/875M [00:20<00:08, 29.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  72%|███████▏  | 629M/875M [00:20<00:08, 29.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  72%|███████▏  | 632M/875M [00:20<00:08, 30.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  73%|███████▎  | 635M/875M [00:20<00:08, 29.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  73%|███████▎  | 638M/875M [00:20<00:08, 29.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  73%|███████▎  | 642M/875M [00:21<00:08, 30.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  74%|███████▎  | 645M/875M [00:21<00:07, 30.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  74%|███████▍  | 648M/875M [00:21<00:07, 30.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  74%|███████▍  | 651M/875M [00:21<00:07, 30.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  75%|███████▍  | 654M/875M [00:21<00:07, 30.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  75%|███████▌  | 657M/875M [00:21<00:07, 30.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  75%|███████▌  | 660M/875M [00:21<00:07, 30.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  76%|███████▌  | 664M/875M [00:21<00:07, 30.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  76%|███████▋  | 668M/875M [00:21<00:06, 31.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  77%|███████▋  | 672M/875M [00:22<00:06, 31.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  77%|███████▋  | 676M/875M [00:22<00:06, 31.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  78%|███████▊  | 680M/875M [00:22<00:06, 31.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  78%|███████▊  | 684M/875M [00:22<00:06, 31.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  79%|███████▊  | 688M/875M [00:22<00:06, 31.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  79%|███████▉  | 692M/875M [00:22<00:06, 31.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  80%|███████▉  | 696M/875M [00:22<00:05, 31.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  80%|███████▉  | 700M/875M [00:22<00:05, 32.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  80%|████████  | 704M/875M [00:23<00:05, 32.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  81%|████████  | 708M/875M [00:23<00:05, 32.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  81%|████████▏ | 712M/875M [00:23<00:05, 32.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  82%|████████▏ | 716M/875M [00:23<00:05, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  82%|████████▏ | 720M/875M [00:23<00:05, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  83%|████████▎ | 724M/875M [00:23<00:04, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  83%|████████▎ | 728M/875M [00:23<00:04, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  84%|████████▎ | 732M/875M [00:24<00:04, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  84%|████████▍ | 736M/875M [00:24<00:04, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  85%|████████▍ | 740M/875M [00:24<00:04, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  85%|████████▍ | 744M/875M [00:24<00:04, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  85%|████████▌ | 748M/875M [00:24<00:04, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  86%|████████▌ | 752M/875M [00:24<00:03, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  86%|████████▋ | 756M/875M [00:24<00:03, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  87%|████████▋ | 760M/875M [00:24<00:03, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  87%|████████▋ | 764M/875M [00:25<00:03, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  88%|████████▊ | 768M/875M [00:25<00:03, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  88%|████████▊ | 772M/875M [00:25<00:03, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  89%|████████▊ | 776M/875M [00:25<00:03, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  89%|████████▉ | 780M/875M [00:25<00:03, 32.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  90%|████████▉ | 784M/875M [00:25<00:02, 32.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  90%|█████████ | 788M/875M [00:25<00:02, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  90%|█████████ | 792M/875M [00:25<00:02, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  91%|█████████ | 796M/875M [00:26<00:02, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  91%|█████████▏| 800M/875M [00:26<00:02, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  92%|█████████▏| 804M/875M [00:26<00:02, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  92%|█████████▏| 808M/875M [00:26<00:02, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  93%|█████████▎| 812M/875M [00:26<00:02, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  93%|█████████▎| 816M/875M [00:26<00:01, 32.5MB/s]
